Occupation,onetsoc_code,Less than high school diploma,High school diploma or equivalent,"Some college, no degree",Associate's degree,Bachelor's degree,Master's degree,Doctoral or professional degree
"Total, all occupations",00-0000,8.4,23.8,20.7,9.5,23.1,10.2,4.3
Chief executives(1),11-1011,1.5,8.7,14.5,5.5,40.1,22.7,7.1
General and operations managers,11-1021,2.6,16.8,25.4,9.3,33.0,11.3,1.6
Legislators(1),11-1031,1.5,8.7,14.5,5.5,40.1,22.7,7.1
Advertising and promotions managers,11-2011,0.4,6.6,11.1,4.9,60.8,13.9,2.2
Marketing managers(1),11-2021,1.0,7.3,15.7,6.3,50.7,17.5,1.6
Sales managers(1),11-2022,1.0,7.3,15.7,6.3,50.7,17.5,1.6
Public relations and fundraising managers,11-2031,0.4,2.0,6.8,2.3,56.3,28.4,3.8
Administrative services managers,11-3011,2.3,17.3,25.7,11.6,29.9,11.1,2.0
Computer and information systems managers,11-3021,0.4,3.8,13.9,7.7,45.9,25.6,2.6
Financial managers,11-3031,1.0,9.8,17.6,7.4,41.7,20.0,2.5
Industrial production managers,11-3051,4.3,20.4,20.9,9.3,32.1,12.0,1.1
Purchasing managers,11-3061,1.0,10.4,18.2,7.5,39.0,20.4,3.5
"Transportation, storage, and distribution managers",11-3071,6.2,28.2,26.5,8.5,23.4,6.7,0.6
Compensation and benefits managers,11-3111,0.3,9.4,15.6,7.0,49.4,18.1,0.1
Human resources managers,11-3121,2.6,11.0,19.4,7.8,37.1,19.3,2.8
Training and development managers,11-3131,0.5,6.5,18.6,10.6,39.6,20.4,3.8
"Farmers, ranchers, and other agricultural managers",11-9013,11.5,34.3,19.7,10.3,19.9,3.3,1.0
Construction managers,11-9021,7.5,27.0,23.5,8.5,26.9,5.9,0.8
"Education administrators, preschool and childcare center/program(1)",11-9031,0.8,4.8,7.5,4.9,24.7,43.1,14.2
"Education administrators, elementary and secondary school(1)",11-9032,0.8,4.8,7.5,4.9,24.7,43.1,14.2
"Education administrators, postsecondary(1)",11-9033,0.8,4.8,7.5,4.9,24.7,43.1,14.2
"Education administrators, all other(1)",11-9039,0.8,4.8,7.5,4.9,24.7,43.1,14.2
Architectural and engineering managers,11-9041,0.9,3.4,6.7,4.6,47.0,31.8,5.6
Food service managers,11-9051,9.0,28.2,27.6,9.3,21.4,3.8,0.7
Funeral service managers(1),11-9061,2.9,13.5,18.1,7.7,36.0,18.0,3.7
Gaming managers,11-9071,4.0,26.6,32.3,10.7,21.0,5.1,0.4
Lodging managers,11-9081,3.5,18.0,23.0,11.0,34.8,8.5,1.3
Medical and health services managers,11-9111,1.2,8.1,15.3,12.9,31.1,23.6,7.7
Natural sciences managers,11-9121,0.3,1.7,2.5,2.0,35.2,35.2,23.1
Postmasters and mail superintendents(1),11-9131,2.9,13.5,18.1,7.7,36.0,18.0,3.7
"Property, real estate, and community association managers",11-9141,4.2,19.1,25.4,9.0,31.1,8.8,2.3
Social and community service managers,11-9151,1.1,7.6,12.5,5.7,38.1,29.4,5.6
Emergency management directors,11-9161,0.0,4.5,19.6,8.3,36.5,29.8,1.3
"Managers, all other(1)",11-9199,2.9,13.5,18.1,7.7,36.0,18.0,3.7
"Agents and business managers of artists, performers, and athletes",13-1011,1.8,15.1,22.0,4.8,41.4,10.2,4.7
Buyers and purchasing agents,13-1020,2.6,20.9,24.3,10.2,33.8,7.3,0.9
"Claims adjusters, examiners, and investigators(1)",13-1031,1.1,13.7,24.9,12.1,39.3,6.9,1.9
"Insurance appraisers, auto damage(1)",13-1032,1.1,13.7,24.9,12.1,39.3,6.9,1.9
Compliance officers,13-1041,1.0,8.7,16.9,9.1,39.4,18.5,6.3
Cost estimators,13-1051,3.1,20.5,27.7,11.2,31.9,4.9,0.6
Human resources specialists(1),13-1071,1.4,9.6,18.0,8.3,43.4,17.3,2.0
Farm labor contractors(1),13-1074,1.4,9.6,18.0,8.3,43.4,17.3,2.0
Labor relations specialists(1),13-1075,1.4,9.6,18.0,8.3,43.4,17.3,2.0
Logisticians,13-1081,2.2,15.4,26.5,11.7,32.6,11.2,0.6
Management analysts,13-1111,0.7,4.6,11.8,5.0,41.9,29.2,6.8
"Meeting, convention, and event planners",13-1121,2.1,9.6,16.6,6.7,50.7,13.0,1.3
Fundraisers,13-1131,0.7,2.7,5.4,2.2,55.6,28.6,4.9
"Compensation, benefits, and job analysis specialists",13-1141,1.1,9.6,23.0,11.9,39.4,13.4,1.7
Training and development specialists,13-1151,1.4,11.2,21.6,9.9,34.5,19.0,2.4
Market research analysts and marketing specialists,13-1161,0.6,4.0,9.8,5.2,54.3,23.1,3.0
"Business operations specialists, all other",13-1199,1.4,9.7,16.7,7.7,40.5,20.2,3.9
Accountants and auditors,13-2011,0.0,3.8,6.8,9.1,55.7,21.5,2.9
Appraisers and assessors of real estate,13-2021,0.3,10.9,24.1,9.3,43.4,9.3,2.7
Budget analysts,13-2031,0.8,4.8,12.8,7.7,41.5,30.0,2.4
Credit analysts,13-2041,1.3,5.4,17.5,8.0,52.3,14.7,0.7
Financial analysts,13-2051,0.5,3.1,5.8,3.3,50.8,33.0,3.4
Personal financial advisors,13-2052,0.3,4.5,9.8,4.9,53.3,22.0,5.2
Insurance underwriters,13-2053,0.7,13.0,20.5,7.7,45.6,10.2,2.4
Financial examiners,13-2061,0.0,8.0,9.1,3.7,55.0,20.4,3.8
Credit counselors(1),13-2071,1.0,13.3,24.9,9.8,39.7,10.3,1.1
Loan officers(1),13-2072,1.0,13.3,24.9,9.8,39.7,10.3,1.1
"Tax examiners and collectors, and revenue agents",13-2081,0.9,14.5,22.9,10.2,38.1,12.4,1.0
Tax preparers,13-2082,1.0,11.5,20.2,12.0,34.0,16.2,5.0
"Financial specialists, all other",13-2099,1.8,13.1,18.8,8.4,34.9,19.9,3.2
Computer and information research scientists,15-1111,0.2,4.3,1.4,0.4,34.5,34.2,25.1
Computer systems analysts,15-1121,0.6,4.2,13.2,7.7,47.6,23.6,3.1
Information security analysts,15-1122,0.6,5.6,14.7,12.2,41.1,24.2,1.8
Computer programmers,15-1131,0.5,4.4,12.1,8.7,50.4,20.8,3.1
"Software developers, applications(1)",15-1132,0.3,2.0,7.8,4.6,50.3,30.8,4.1
"Software developers, systems software(1)",15-1133,0.3,2.0,7.8,4.6,50.3,30.8,4.1
